##################### With build size ###############

#build/mem ratio = 0.7
2,1,1378,2,965
2,2,1378,5,965
2,3,1378,10,965
2,4,1378,20,965
2,5,1378,30,965
2,6,1378,50,965
2,7,1378,70,965
2,8,1378,100,965

#build/mem ratio = 0.95
2,11,1015,2,965
2,12,1015,5,965
2,13,1015,10,965
2,14,1015,20,965
2,15,1015,30,965
2,16,1015,50,965
2,17,1015,70,965
2,18,1015,100,965

#build/mem ratio = 1.1
2,21,877,2,965
2,22,877,5,965
2,23,877,10,965
2,24,877,20,965
2,25,877,30,965
2,26,877,50,965
2,27,877,70,965
2,28,877,100,965


#build/mem ratio = 2
2,31,482,2,965
2,32,482,5,965
2,33,482,10,965
2,34,482,20,965
2,35,482,30,965
2,36,482,50,965
2,37,482,70,965
2,38,482,100,965

#build/mem ratio = 4
2,41,241,2,965
2,42,241,5,965
2,43,241,10,965
2,44,241,20,965
2,45,241,30,965
2,46,241,50,965
2,47,241,70,965
2,48,241,100,965

#build/mem ratio = 25
2,51,38,2,965
2,52,38,5,965
2,53,38,10,965
2,54,38,20,965
2,55,38,30,965
2,56,38,50,965
2,57,38,70,965
2,58,38,100,965

#build/mem ratio = 50
2,61,20,2,965
2,62,20,5,965
2,63,20,10,965
2,64,20,20,965
2,65,20,30,965
2,66,20,50,965
2,67,20,70,965
2,68,20,100,965
